name,budget,looking_for_offers,preferred_brands,last_visit
User 1,723.54,True,"['Provider 35', 'Provider 34', 'Provider 3', 'Provider 75', 'Provider 53', 'Provider 48', 'Provider 54', 'Provider 85', 'Provider 56', 'Provider 69']",2022-06-09
User 2,4686.88,True,"['Provider 22', 'Provider 79', 'Provider 26', 'Provider 45', 'Provider 30', 'Provider 99', 'Provider 72', 'Provider 4', 'Provider 37', 'Provider 19']",2017-09-24
User 3,3973.45,True,"['Provider 27', 'Provider 25', 'Provider 13', 'Provider 100', 'Provider 80', 'Provider 84', 'Provider 77', 'Provider 23', 'Provider 5', 'Provider 56']",2024-05-05
User 4,1806.0,False,"['Provider 72', 'Provider 94', 'Provider 37', 'Provider 40', 'Provider 68', 'Provider 23', 'Provider 7', 'Provider 1', 'Provider 73', 'Provider 39']",2022-08-12
User 5,864.95,False,"['Provider 82', 'Provider 28', 'Provider 84', 'Provider 14', 'Provider 31', 'Provider 23', 'Provider 92', 'Provider 18', 'Provider 87', 'Provider 8']",2017-06-15
User 6,2277.13,False,"['Provider 27', 'Provider 75', 'Provider 17', 'Provider 22', 'Provider 8', 'Provider 26', 'Provider 44', 'Provider 77', 'Provider 43', 'Provider 55']",2022-07-14
User 7,1874.83,False,"['Provider 80', 'Provider 37', 'Provider 1', 'Provider 71', 'Provider 84', 'Provider 22', 'Provider 75', 'Provider 28', 'Provider 3', 'Provider 51']",2017-02-18
User 8,3034.39,True,"['Provider 14', 'Provider 66', 'Provider 74', 'Provider 85', 'Provider 60', 'Provider 67', 'Provider 65', 'Provider 77', 'Provider 40', 'Provider 17']",2022-11-07
User 9,2979.16,True,"['Provider 3', 'Provider 71', 'Provider 18', 'Provider 72', 'Provider 47', 'Provider 57', 'Provider 26', 'Provider 82', 'Provider 14', 'Provider 34']",2016-01-21
User 10,1266.08,True,"['Provider 66', 'Provider 81', 'Provider 49', 'Provider 39', 'Provider 2', 'Provider 30', 'Provider 4', 'Provider 80', 'Provider 69', 'Provider 68']",2016-01-13
User 11,968.98,True,"['Provider 19', 'Provider 37', 'Provider 24', 'Provider 75', 'Provider 42', 'Provider 54', 'Provider 21', 'Provider 47', 'Provider 96', 'Provider 39']",2020-05-18
User 12,2357.19,True,"['Provider 23', 'Provider 85', 'Provider 65', 'Provider 38', 'Provider 21', 'Provider 42', 'Provider 98', 'Provider 58', 'Provider 28', 'Provider 48']",2018-04-24
User 13,2371.39,True,"['Provider 92', 'Provider 12', 'Provider 42', 'Provider 23', 'Provider 72', 'Provider 4', 'Provider 63', 'Provider 64', 'Provider 96', 'Provider 13']",2017-03-28
User 14,3917.53,False,"['Provider 46', 'Provider 31', 'Provider 51', 'Provider 6', 'Provider 54', 'Provider 33', 'Provider 22', 'Provider 52', 'Provider 80', 'Provider 15']",2015-02-28
User 15,3900.04,True,"['Provider 14', 'Provider 47', 'Provider 57', 'Provider 26', 'Provider 88', 'Provider 58', 'Provider 3', 'Provider 69', 'Provider 18', 'Provider 13']",2016-11-06
User 16,908.66,False,"['Provider 98', 'Provider 9', 'Provider 18', 'Provider 93', 'Provider 84', 'Provider 57', 'Provider 3', 'Provider 53', 'Provider 94', 'Provider 5']",2021-07-20
User 17,2510.97,True,"['Provider 9', 'Provider 55', 'Provider 32', 'Provider 34', 'Provider 68', 'Provider 42', 'Provider 12', 'Provider 52', 'Provider 99', 'Provider 41']",2018-02-25
User 18,3137.28,False,"['Provider 57', 'Provider 2', 'Provider 84', 'Provider 78', 'Provider 79', 'Provider 62', 'Provider 47', 'Provider 60', 'Provider 35', 'Provider 64']",2023-08-27
User 19,1914.53,True,"['Provider 80', 'Provider 34', 'Provider 88', 'Provider 36', 'Provider 32', 'Provider 73', 'Provider 30', 'Provider 95', 'Provider 48', 'Provider 9']",2024-05-08
User 20,1221.41,True,"['Provider 7', 'Provider 94', 'Provider 43', 'Provider 65', 'Provider 42', 'Provider 91', 'Provider 80', 'Provider 55', 'Provider 77', 'Provider 13']",2022-09-16
