name,rating,warranty_offered,products_offered,avg_delivery_time
Provider 1,3,False,"['Component 96', 'Component 54', 'Component 65', 'Component 16', 'Component 45', 'Component 4', 'Component 31', 'Component 55', 'Component 18', 'Component 53', 'Component 97', 'Component 80', 'Component 42', 'Component 72', 'Component 5', 'Component 60', 'Component 79', 'Component 47', 'Component 64', 'Component 74', 'Component 85', 'Component 17', 'Component 43', 'Component 57', 'Component 99', 'Component 81', 'Component 68', 'Component 90', 'Component 38', 'Component 7', 'Component 67', 'Component 9', 'Component 95', 'Component 50', 'Component 63', 'Component 32', 'Component 21', 'Component 19', 'Component 58', 'Component 86', 'Component 91', 'Component 59', 'Component 3', 'Component 84', 'Component 11', 'Component 22', 'Component 78', 'Component 36', 'Component 6', 'Component 56']",7-14 days
Provider 2,2,False,"['Component 4', 'Component 88', 'Component 82', 'Component 56', 'Component 31', 'Component 53', 'Component 10', 'Component 100', 'Component 61', 'Component 52', 'Component 35', 'Component 8', 'Component 2', 'Component 49', 'Component 85', 'Component 67', 'Component 37', 'Component 22', 'Component 73', 'Component 43', 'Component 66', 'Component 32', 'Component 59', 'Component 91', 'Component 28', 'Component 54', 'Component 29', 'Component 94', 'Component 98', 'Component 97', 'Component 19', 'Component 78', 'Component 25', 'Component 71', 'Component 62', 'Component 18', 'Component 72', 'Component 21', 'Component 27', 'Component 20', 'Component 36', 'Component 58', 'Component 33', 'Component 12', 'Component 13', 'Component 68', 'Component 6', 'Component 90', 'Component 92', 'Component 17']",3-7 days
Provider 3,4,True,"['Component 100', 'Component 93', 'Component 4', 'Component 11', 'Component 57', 'Component 38', 'Component 35', 'Component 84', 'Component 13', 'Component 56', 'Component 77', 'Component 47', 'Component 67', 'Component 1', 'Component 26', 'Component 28', 'Component 61', 'Component 80', 'Component 75', 'Component 14', 'Component 73', 'Component 12', 'Component 43', 'Component 89', 'Component 36', 'Component 18', 'Component 29', 'Component 53', 'Component 2', 'Component 96', 'Component 87', 'Component 86', 'Component 50', 'Component 42', 'Component 24', 'Component 74', 'Component 64', 'Component 31', 'Component 71', 'Component 49', 'Component 79', 'Component 41', 'Component 15', 'Component 55', 'Component 22', 'Component 23', 'Component 99', 'Component 97', 'Component 5', 'Component 68']",3-7 days
Provider 4,1,False,"['Component 32', 'Component 18', 'Component 16', 'Component 5', 'Component 96', 'Component 99', 'Component 78', 'Component 51', 'Component 11', 'Component 94', 'Component 98', 'Component 38', 'Component 2', 'Component 77', 'Component 56', 'Component 12', 'Component 55', 'Component 72', 'Component 45', 'Component 41', 'Component 13', 'Component 17', 'Component 100', 'Component 28', 'Component 82', 'Component 80', 'Component 29', 'Component 14', 'Component 44', 'Component 4', 'Component 92', 'Component 3', 'Component 49', 'Component 33', 'Component 8', 'Component 57', 'Component 79', 'Component 40', 'Component 70', 'Component 59', 'Component 26', 'Component 6', 'Component 95', 'Component 36', 'Component 42', 'Component 74', 'Component 71', 'Component 67', 'Component 21', 'Component 90']",1-3 days
Provider 5,5,False,"['Component 59', 'Component 54', 'Component 96', 'Component 97', 'Component 24', 'Component 91', 'Component 1', 'Component 80', 'Component 82', 'Component 55', 'Component 89', 'Component 65', 'Component 39', 'Component 35', 'Component 29', 'Component 13', 'Component 71', 'Component 44', 'Component 19', 'Component 69', 'Component 6', 'Component 5', 'Component 83', 'Component 57', 'Component 87', 'Component 84', 'Component 85', 'Component 49', 'Component 27', 'Component 14', 'Component 76', 'Component 43', 'Component 64', 'Component 31', 'Component 7', 'Component 72', 'Component 100', 'Component 36', 'Component 78', 'Component 70', 'Component 53', 'Component 26', 'Component 67', 'Component 18', 'Component 9', 'Component 16', 'Component 38', 'Component 28', 'Component 51', 'Component 33']",7-14 days
Provider 6,3,False,"['Component 57', 'Component 49', 'Component 2', 'Component 10', 'Component 19', 'Component 63', 'Component 36', 'Component 48', 'Component 39', 'Component 66', 'Component 7', 'Component 82', 'Component 55', 'Component 62', 'Component 15', 'Component 90', 'Component 78', 'Component 38', 'Component 14', 'Component 95', 'Component 40', 'Component 43', 'Component 51', 'Component 89', 'Component 96', 'Component 79', 'Component 23', 'Component 32', 'Component 59', 'Component 53', 'Component 42', 'Component 18', 'Component 87', 'Component 68', 'Component 3', 'Component 11', 'Component 24', 'Component 16', 'Component 74', 'Component 58', 'Component 61', 'Component 77', 'Component 25', 'Component 26', 'Component 97', 'Component 22', 'Component 80', 'Component 46', 'Component 60', 'Component 41']",1-3 days
Provider 7,1,True,"['Component 8', 'Component 6', 'Component 22', 'Component 13', 'Component 24', 'Component 92', 'Component 35', 'Component 52', 'Component 18', 'Component 56', 'Component 5', 'Component 38', 'Component 40', 'Component 67', 'Component 31', 'Component 94', 'Component 19', 'Component 75', 'Component 70', 'Component 61', 'Component 20', 'Component 100', 'Component 23', 'Component 15', 'Component 87', 'Component 68', 'Component 55', 'Component 71', 'Component 41', 'Component 72', 'Component 99', 'Component 65', 'Component 14', 'Component 96', 'Component 21', 'Component 64', 'Component 81', 'Component 85', 'Component 1', 'Component 46', 'Component 88', 'Component 79', 'Component 90', 'Component 10', 'Component 39', 'Component 16', 'Component 44', 'Component 32', 'Component 42', 'Component 57']",3-7 days
Provider 8,4,False,"['Component 79', 'Component 85', 'Component 41', 'Component 61', 'Component 31', 'Component 53', 'Component 48', 'Component 11', 'Component 52', 'Component 35', 'Component 38', 'Component 22', 'Component 16', 'Component 88', 'Component 25', 'Component 63', 'Component 1', 'Component 84', 'Component 89', 'Component 9', 'Component 73', 'Component 77', 'Component 65', 'Component 72', 'Component 98', 'Component 56', 'Component 8', 'Component 24', 'Component 47', 'Component 37', 'Component 34', 'Component 92', 'Component 28', 'Component 13', 'Component 74', 'Component 58', 'Component 82', 'Component 21', 'Component 78', 'Component 49', 'Component 100', 'Component 2', 'Component 42', 'Component 18', 'Component 70', 'Component 62', 'Component 33', 'Component 26', 'Component 55', 'Component 12']",3-7 days
Provider 9,3,False,"['Component 79', 'Component 85', 'Component 67', 'Component 17', 'Component 43', 'Component 56', 'Component 71', 'Component 28', 'Component 49', 'Component 52', 'Component 74', 'Component 90', 'Component 14', 'Component 57', 'Component 83', 'Component 97', 'Component 61', 'Component 45', 'Component 60', 'Component 44', 'Component 73', 'Component 54', 'Component 33', 'Component 65', 'Component 18', 'Component 88', 'Component 55', 'Component 12', 'Component 22', 'Component 36', 'Component 34', 'Component 70', 'Component 59', 'Component 78', 'Component 96', 'Component 42', 'Component 69', 'Component 6', 'Component 84', 'Component 51', 'Component 94', 'Component 86', 'Component 76', 'Component 58', 'Component 3', 'Component 40', 'Component 37', 'Component 81', 'Component 62', 'Component 1']",3-7 days
Provider 10,3,True,"['Component 91', 'Component 51', 'Component 55', 'Component 64', 'Component 72', 'Component 16', 'Component 54', 'Component 21', 'Component 83', 'Component 96', 'Component 76', 'Component 25', 'Component 24', 'Component 13', 'Component 48', 'Component 7', 'Component 80', 'Component 28', 'Component 74', 'Component 70', 'Component 35', 'Component 11', 'Component 56', 'Component 38', 'Component 29', 'Component 14', 'Component 88', 'Component 69', 'Component 79', 'Component 66', 'Component 5', 'Component 89', 'Component 85', 'Component 99', 'Component 61', 'Component 78', 'Component 32', 'Component 71', 'Component 47', 'Component 6', 'Component 46', 'Component 3', 'Component 30', 'Component 84', 'Component 52', 'Component 34', 'Component 2', 'Component 27', 'Component 41', 'Component 86']",3-7 days
Provider 11,4,True,"['Component 67', 'Component 30', 'Component 43', 'Component 1', 'Component 37', 'Component 32', 'Component 25', 'Component 24', 'Component 84', 'Component 20', 'Component 9', 'Component 99', 'Component 76', 'Component 31', 'Component 5', 'Component 98', 'Component 48', 'Component 91', 'Component 12', 'Component 85', 'Component 17', 'Component 46', 'Component 86', 'Component 2', 'Component 47', 'Component 44', 'Component 90', 'Component 83', 'Component 70', 'Component 79', 'Component 42', 'Component 14', 'Component 96', 'Component 82', 'Component 26', 'Component 80', 'Component 41', 'Component 92', 'Component 27', 'Component 88', 'Component 52', 'Component 15', 'Component 38', 'Component 3', 'Component 60', 'Component 65', 'Component 45', 'Component 10', 'Component 74', 'Component 63']",7-14 days
Provider 12,5,False,"['Component 27', 'Component 11', 'Component 2', 'Component 6', 'Component 75', 'Component 19', 'Component 40', 'Component 32', 'Component 96', 'Component 53', 'Component 24', 'Component 41', 'Component 73', 'Component 39', 'Component 12', 'Component 37', 'Component 72', 'Component 47', 'Component 34', 'Component 92', 'Component 22', 'Component 77', 'Component 55', 'Component 86', 'Component 43', 'Component 16', 'Component 79', 'Component 81', 'Component 91', 'Component 23', 'Component 25', 'Component 70', 'Component 80', 'Component 59', 'Component 57', 'Component 3', 'Component 36', 'Component 78', 'Component 4', 'Component 35', 'Component 1', 'Component 45', 'Component 9', 'Component 87', 'Component 18', 'Component 68', 'Component 17', 'Component 100', 'Component 49', 'Component 29']",1-3 days
Provider 13,1,True,"['Component 37', 'Component 17', 'Component 55', 'Component 58', 'Component 2', 'Component 87', 'Component 64', 'Component 21', 'Component 49', 'Component 24', 'Component 18', 'Component 54', 'Component 14', 'Component 73', 'Component 43', 'Component 80', 'Component 38', 'Component 27', 'Component 75', 'Component 86', 'Component 70', 'Component 52', 'Component 91', 'Component 19', 'Component 32', 'Component 51', 'Component 8', 'Component 92', 'Component 93', 'Component 41', 'Component 84', 'Component 69', 'Component 90', 'Component 7', 'Component 98', 'Component 42', 'Component 68', 'Component 28', 'Component 100', 'Component 94', 'Component 66', 'Component 40', 'Component 89', 'Component 5', 'Component 10', 'Component 48', 'Component 63', 'Component 4', 'Component 9', 'Component 65']",1-3 days
Provider 14,1,True,"['Component 61', 'Component 72', 'Component 60', 'Component 56', 'Component 3', 'Component 18', 'Component 76', 'Component 79', 'Component 66', 'Component 87', 'Component 74', 'Component 25', 'Component 5', 'Component 98', 'Component 37', 'Component 45', 'Component 26', 'Component 58', 'Component 77', 'Component 6', 'Component 51', 'Component 1', 'Component 68', 'Component 41', 'Component 12', 'Component 81', 'Component 73', 'Component 28', 'Component 34', 'Component 69', 'Component 52', 'Component 54', 'Component 48', 'Component 17', 'Component 8', 'Component 64', 'Component 49', 'Component 43', 'Component 47', 'Component 44', 'Component 4', 'Component 97', 'Component 24', 'Component 2', 'Component 82', 'Component 86', 'Component 57', 'Component 42', 'Component 50', 'Component 14']",3-7 days
Provider 15,5,True,"['Component 96', 'Component 54', 'Component 94', 'Component 71', 'Component 89', 'Component 11', 'Component 35', 'Component 76', 'Component 21', 'Component 72', 'Component 22', 'Component 87', 'Component 88', 'Component 58', 'Component 7', 'Component 91', 'Component 46', 'Component 74', 'Component 5', 'Component 6', 'Component 42', 'Component 23', 'Component 64', 'Component 59', 'Component 83', 'Component 67', 'Component 15', 'Component 31', 'Component 41', 'Component 36', 'Component 66', 'Component 32', 'Component 85', 'Component 30', 'Component 1', 'Component 56', 'Component 14', 'Component 65', 'Component 29', 'Component 82', 'Component 8', 'Component 62', 'Component 80', 'Component 48', 'Component 86', 'Component 99', 'Component 28', 'Component 2', 'Component 17', 'Component 52']",1-3 days
Provider 16,3,True,"['Component 22', 'Component 69', 'Component 72', 'Component 84', 'Component 6', 'Component 33', 'Component 38', 'Component 67', 'Component 62', 'Component 73', 'Component 93', 'Component 9', 'Component 26', 'Component 94', 'Component 5', 'Component 7', 'Component 46', 'Component 10', 'Component 76', 'Component 2', 'Component 74', 'Component 64', 'Component 11', 'Component 58', 'Component 51', 'Component 29', 'Component 36', 'Component 3', 'Component 13', 'Component 99', 'Component 70', 'Component 30', 'Component 56', 'Component 86', 'Component 17', 'Component 31', 'Component 44', 'Component 20', 'Component 50', 'Component 14', 'Component 90', 'Component 45', 'Component 87', 'Component 78', 'Component 39', 'Component 98', 'Component 15', 'Component 35', 'Component 32', 'Component 97']",7-14 days
Provider 17,5,True,"['Component 60', 'Component 25', 'Component 91', 'Component 71', 'Component 99', 'Component 59', 'Component 63', 'Component 22', 'Component 76', 'Component 74', 'Component 95', 'Component 16', 'Component 24', 'Component 13', 'Component 20', 'Component 65', 'Component 75', 'Component 37', 'Component 78', 'Component 55', 'Component 12', 'Component 4', 'Component 26', 'Component 57', 'Component 98', 'Component 40', 'Component 17', 'Component 46', 'Component 38', 'Component 84', 'Component 45', 'Component 42', 'Component 58', 'Component 51', 'Component 69', 'Component 39', 'Component 67', 'Component 27', 'Component 35', 'Component 61', 'Component 92', 'Component 36', 'Component 11', 'Component 3', 'Component 82', 'Component 93', 'Component 30', 'Component 15', 'Component 79', 'Component 19']",3-7 days
Provider 18,2,False,"['Component 66', 'Component 23', 'Component 22', 'Component 59', 'Component 64', 'Component 60', 'Component 58', 'Component 95', 'Component 40', 'Component 79', 'Component 74', 'Component 75', 'Component 99', 'Component 92', 'Component 53', 'Component 84', 'Component 91', 'Component 46', 'Component 70', 'Component 4', 'Component 98', 'Component 86', 'Component 49', 'Component 13', 'Component 39', 'Component 26', 'Component 76', 'Component 18', 'Component 65', 'Component 43', 'Component 100', 'Component 36', 'Component 3', 'Component 52', 'Component 31', 'Component 71', 'Component 5', 'Component 61', 'Component 12', 'Component 29', 'Component 47', 'Component 87', 'Component 7', 'Component 20', 'Component 44', 'Component 73', 'Component 82', 'Component 35', 'Component 38', 'Component 90']",1-3 days
